Description;Native;Bytes;R-encoding;Des_spanish
CONFETTI BALL;🎊;\xF0\x9F\x8E\x8A;<ed><a0><bc><ed><be><8a>;BOLA DE CONFETTI
CONFOUNDED FACE;😖;\xF0\x9F\x98\x96;<ed><a0><bd><ed><b8><96>;ROSTO CONFUNDIDO
CONFUSED FACE;😕;\xF0\x9F\x98\x95;<ed><a0><bd><ed><b8><95>;CARA CONFUSA
CONSTRUCTION SIGN;🚧;\xF0\x9F\x9A\xA7;<ed><a0><bd><ed><ba><a7>;SIGNO DE CONSTRUCCIÓN
CONSTRUCTION WORKER;👷;\xF0\x9F\x91\xB7;<ed><a0><bd><ed><b1><b7>;OBRERO
CONVENIENCE STORE;🏪;\xF0\x9F\x8F\xAA;<ed><a0><bc><ed><bf><aa>;TIENDA DE CONVENIENCIA
COOKED RICE;🍚;\xF0\x9F\x8D\x9A;<ed><a0><bc><ed><bd><9a>;ARROZ COCIDO
COOKIE;🍪;\xF0\x9F\x8D\xAA;<ed><a0><bc><ed><bd><aa>;GALLETA
COOKING;🍳;\xF0\x9F\x8D\xB3;<ed><a0><bc><ed><bd><b3>;COCINA
COPYRIGHT SIGN;©;\xC2\xA9;<c2><a9>;SEÑAL DE COPYRIGHT
COUPLE WITH HEART;💑;\xF0\x9F\x92\x91;<ed><a0><bd><ed><b2><91>;PAREJA Y CORAZÓN
COW;🐄;\xF0\x9F\x90\x84;<ed><a0><bd><ed><b0><84>;VACA
COW FACE;🐮;\xF0\x9F\x90\xAE;<ed><a0><bd><ed><b0><ae>;CARA DE VACA
CREDIT CARD;💳;\xF0\x9F\x92\xB3;<ed><a0><bd><ed><b2><b3>;TARJETA DE CRÉDITO
CRESCENT MOON;🌙;\xF0\x9F\x8C\x99;<ed><a0><bc><ed><bc><99>;LUNA CRECIENTE
CROCODILE;🐊;\xF0\x9F\x90\x8A;<ed><a0><bd><ed><b0><8a>;COCODRILO
CROSS MARK;❌;\xE2\x9D\x8C;<e2><9d><8c>;MARCA DE LA CRUZ
CROSSED FLAGS;🎌;\xF0\x9F\x8E\x8C;<ed><a0><bc><ed><be><8c>;BANDERAS CRUZADAS
CROWN;👑;\xF0\x9F\x91\x91;<ed><a0><bd><ed><b1><91>;CORONA
CRYING CAT FACE;😿;\xF0\x9F\x98\xBF;<ed><a0><bd><ed><b8><bf>;CARA DEL GATO QUE GRITA
CRYING FACE;😢;\xF0\x9F\x98\xA2;<ed><a0><bd><ed><b8><a2>;CARA LLORANDO
CRYSTAL BALL;🔮;\xF0\x9F\x94\xAE;<ed><a0><bd><ed><b4><ae>;BOLA DE CRISTAL
CURLY LOOP;➰;\xE2\x9E\xB0;<e2><9e><b0>;LAZO AZUL
CURRENCY EXCHANGE;💱;\xF0\x9F\x92\xB1;<ed><a0><bd><ed><b2><b1>;CAMBIO DE MONEDA
CURRY AND RICE;🍛;\xF0\x9F\x8D\x9B;<ed><a0><bc><ed><bd><9b>;CURRY Y ARROZ
CUSTARD;🍮;\xF0\x9F\x8D\xAE;<ed><a0><bc><ed><bd><ae>;FLAN
CUSTOMS;🛃;\xF0\x9F\x9B\x83;<ed><a0><bd><ed><bb><83>;ADUANA
CYCLONE;🌀;\xF0\x9F\x8C\x80;<ed><a0><bc><ed><bc><80>;CICLÓN
DANCER;💃;\xF0\x9F\x92\x83;<ed><a0><bd><ed><b2><83>;BAILARÍN
DANGO;🍡;\xF0\x9F\x8D\xA1;<ed><a0><bc><ed><bd><a1>;BROCHETA
DASH SYMBOL;💨;\xF0\x9F\x92\xA8;<ed><a0><bd><ed><b2><a8>;SÍMBOLO HUMO
DECIDUOUS TREE;🌳;\xF0\x9F\x8C\xB3;<ed><a0><bc><ed><bc><b3>;ÁRBOL
DELIVERY TRUCK;🚚;\xF0\x9F\x9A\x9A;<ed><a0><bd><ed><ba><9a>;CAMIÓN DE REPARTO
DEPARTMENT STORE;🏬;\xF0\x9F\x8F\xAC;<ed><a0><bc><ed><bf><ac>;GRANDES ALMACENES
DIAMOND SHAPE WITH A DOT INSIDE;💠;\xF0\x9F\x92\xA0;<ed><a0><bd><ed><b2><a0>;FORMA DE DIAMANTE CON UN PUNTO DENTRO
DIGIT EIGHT + COMBINING ENCLOSING KEYCAP;8⃣;\x38\xE2\x83\xA3;8<e2><83><a3>;OCHO
DIGIT FIVE + COMBINING ENCLOSING KEYCAP;5⃣;\x35\xE2\x83\xA3;5<e2><83><a3>;CINCO
DIGIT FOUR + COMBINING ENCLOSING KEYCAP;4⃣;\x34\xE2\x83\xA3;4<e2><83><a3>;CUATRO
DIGIT NINE + COMBINING ENCLOSING KEYCAP;9⃣;\x39\xE2\x83\xA3;9<e2><83><a3>;NUEVE
DIGIT ONE + COMBINING ENCLOSING KEYCAP;1⃣;\x31\xE2\x83\xA3;1<e2><83><a3>;ONE
DIGIT SEVEN + COMBINING ENCLOSING KEYCAP;7⃣;\x37\xE2\x83\xA3;7<e2><83><a3>;SIETE
DIGIT SIX + COMBINING ENCLOSING KEYCAP;6⃣;\x36\xE2\x83\xA3;6<e2><83><a3>;SEIS
DIGIT THREE + COMBINING ENCLOSING KEYCAP;3⃣;\x33\xE2\x83\xA3;3<e2><83><a3>;TRES
DIGIT TWO + COMBINING ENCLOSING KEYCAP;2⃣;\x32\xE2\x83\xA3;2<e2><83><a3>;DOS
DIGIT ZERO + COMBINING ENCLOSING KEYCAP;0⃣;\x30\xE2\x83\xA3;0<e2><83><a3>;CERO
DIRECT HIT;🎯;\xF0\x9F\x8E\xAF;<ed><a0><bc><ed><be><af>;DIANA
DISAPPOINTED BUT RELIEVED FACE;😥;\xF0\x9F\x98\xA5;<ed><a0><bd><ed><b8><a5>;CARA PREOCUPADA
DISAPPOINTED FACE;😞;\xF0\x9F\x98\x9E;<ed><a0><bd><ed><b8><9e>;CARA TRISTE
DIZZY FACE;😵;\xF0\x9F\x98\xB5;<ed><a0><bd><ed><b8><b5>;CARA EMOCIONADA
DIZZY SYMBOL;💫;\xF0\x9F\x92\xAB;<ed><a0><bd><ed><b2><ab>;SÍMBOLO ESTRELLAS CÍRCULO
DO NOT LITTER SYMBOL;🚯;\xF0\x9F\x9A\xAF;<ed><a0><bd><ed><ba><af>;NO TIRAR BASURA
DOG;🐕;\xF0\x9F\x90\x95;<ed><a0><bd><ed><b0><95>;PERRO
DOG FACE;🐶;\xF0\x9F\x90\xB6;<ed><a0><bd><ed><b0><b6>;CARA DE PERRO
DOLPHIN;🐬;\xF0\x9F\x90\xAC;<ed><a0><bd><ed><b0><ac>;DELFÍN
DOOR;🚪;\xF0\x9F\x9A\xAA;<ed><a0><bd><ed><ba><aa>;PUERTA
DOUBLE EXCLAMATION MARK;‼;\xE2\x80\xBC;<e2><80><bc>;MARCA DE EXCLAMACIÓN DOBLE
DOUGHNUT;🍩;\xF0\x9F\x8D\xA9;<ed><a0><bc><ed><bd><a9>;ROSQUILLA
DOWN-POINTING RED TRIANGLE;🔻;\xF0\x9F\x94\xBB;<ed><a0><bd><ed><b4><bb>;TRIÁNGULO ROJO
DOWN-POINTING SMALL RED TRIANGLE;🔽;\xF0\x9F\x94\xBD;<ed><a0><bd><ed><b4><bd>;TRIÁNGULO ROJO PEQUEÑO
DOWNWARDS BLACK ARROW;⬇;\xE2\xAC\x87;<e2><ac><87>;FLECHA NEGRA BAJA
DRAGON;🐉;\xF0\x9F\x90\x89;<ed><a0><bd><ed><b0><89>;DRAGÓN
DRAGON FACE;🐲;\xF0\x9F\x90\xB2;<ed><a0><bd><ed><b0><b2>;CARA DEL DRAGÓN
DRESS;👗;\xF0\x9F\x91\x97;<ed><a0><bd><ed><b1><97>;VESTIR
DROMEDARY CAMEL;🐪;\xF0\x9F\x90\xAA;<ed><a0><bd><ed><b0><aa>;CAMELO DROMEDARIO
DROPLET;💧;\xF0\x9F\x92\xA7;<ed><a0><bd><ed><b2><a7>;GOTITA
DVD;📀;\xF0\x9F\x93\x80;<ed><a0><bd><ed><b3><80>;DVD
E-MAIL SYMBOL;📧;\xF0\x9F\x93\xA7;<ed><a0><bd><ed><b3><a7>;SÍMBOLO DE CORREO ELECTRÓNICO
EAR;👂;\xF0\x9F\x91\x82;<ed><a0><bd><ed><b1><82>;OREJA
EAR OF MAIZE;🌽;\xF0\x9F\x8C\xBD;<ed><a0><bc><ed><bc><bd>;OREJA DEL MAIZ
EAR OF RICE;🌾;\xF0\x9F\x8C\xBE;<ed><a0><bc><ed><bc><be>;ORO DE ARROZ
EARTH GLOBE AMERICAS;🌎;\xF0\x9F\x8C\x8E;<ed><a0><bc><ed><bc><8e>;GLOBO DE LA TIERRA AMERICAS
EARTH GLOBE ASIA-AUSTRALIA;🌏;\xF0\x9F\x8C\x8F;<ed><a0><bc><ed><bc><8f>;GLOBO DE LA TIERRA ASIA-AUSTRALIA
EARTH GLOBE EUROPE-AFRICA;🌍;\xF0\x9F\x8C\x8D;<ed><a0><bc><ed><bc><8d>;GLOBO DE LA TIERRA EUROPA-AFRICA
EIGHT POINTED BLACK STAR;✴;\xE2\x9C\xB4;<e2><9c><b4>;OCHO PUNTO DE LA ESTRELLA NEGRA
EIGHT SPOKED ASTERISK;✳;\xE2\x9C\xB3;<e2><9c><b3>;OCHO ASTERISTA HABLADO
ELECTRIC LIGHT BULB;💡;\xF0\x9F\x92\xA1;<ed><a0><bd><ed><b2><a1>;BOMBILLA ELÉCTRICA
ELECTRIC PLUG;🔌;\xF0\x9F\x94\x8C;<ed><a0><bd><ed><b4><8c>;ENCHUFE ELÉCTRICO
ELECTRIC TORCH;🔦;\xF0\x9F\x94\xA6;<ed><a0><bd><ed><b4><a6>;ANTORCHA ELÉCTRICA
ELEPHANT;🐘;\xF0\x9F\x90\x98;<ed><a0><bd><ed><b0><98>;ELEFANTE
END WITH LEFTWARDS ARROW ABOVE;🔚;\xF0\x9F\x94\x9A;<ed><a0><bd><ed><b4><9a>;FINALIZAR CON FLECHA IZQUIERDA ARRIBA
ENVELOPE;✉;\xE2\x9C\x89;<e2><9c><89>;SOBRE
ENVELOPE WITH DOWNWARDS ARROW ABOVE;📩;\xF0\x9F\x93\xA9;<ed><a0><bd><ed><b3><a9>;SOBRE CON FLECHA
EUROPEAN CASTLE;🏰;\xF0\x9F\x8F\xB0;<ed><a0><bc><ed><bf><b0>;CASTILLO
EUROPEAN POST OFFICE;🏤;\xF0\x9F\x8F\xA4;<ed><a0><bc><ed><bf><a4>;OFICINA DE CORREOS
EVERGREEN TREE;🌲;\xF0\x9F\x8C\xB2;<ed><a0><bc><ed><bc><b2>;ÁRBOL
EXCLAMATION QUESTION MARK;⁉;\xE2\x81\x89;<e2><81><89>;CIERRE DE EXCLAMACIÓN E INTERROGACIÓN
EXPRESSIONLESS FACE;😑;\xF0\x9F\x98\x91;<ed><a0><bd><ed><b8><91>;CARA SIN EXPRESIÓN
EXTRATERRESTRIAL ALIEN;👽;\xF0\x9F\x91\xBD;<ed><a0><bd><ed><b1><bd>;ALIEN
EYEGLASSES;👓;\xF0\x9F\x91\x93;<ed><a0><bd><ed><b1><93>;GAFAS
EYES;👀;\xF0\x9F\x91\x80;<ed><a0><bd><ed><b1><80>;OJOS
FACE MASSAGE;💆;\xF0\x9F\x92\x86;<ed><a0><bd><ed><b2><86>;MASAJE FACIAL
FACE SAVOURING DELICIOUS FOOD;😋;\xF0\x9F\x98\x8B;<ed><a0><bd><ed><b8><8b>;CARA GOLOSA
FACE SCREAMING IN FEAR;😱;\xF0\x9F\x98\xB1;<ed><a0><bd><ed><b8><b1>;CARA GRITANDO DE MIEDO
FACE THROWING A KISS;😘;\xF0\x9F\x98\x98;<ed><a0><bd><ed><b8><98>;CARA LANZANDO BESO
FACE WITH COLD SWEAT;😓;\xF0\x9F\x98\x93;<ed><a0><bd><ed><b8><93>;CARA CON SUDOR FRÍO
FACE WITH LOOK OF TRIUMPH;😤;\xF0\x9F\x98\xA4;<ed><a0><bd><ed><b8><a4>;CARA ENFADADA
FACE WITH MEDICAL MASK;😷;\xF0\x9F\x98\xB7;<ed><a0><bd><ed><b8><b7>;CARA CON MÁSCARA MÉDICA
FACE WITH NO GOOD GESTURE;🙅;\xF0\x9F\x99\x85;<ed><a0><bd><ed><b9><85>;PERSONA CON GESTO NEGATIVO
FACE WITH OK GESTURE;🙆;\xF0\x9F\x99\x86;<ed><a0><bd><ed><b9><86>;PERSONA CON GESTO POSITIVO
FACE WITH OPEN MOUTH;😮;\xF0\x9F\x98\xAE;<ed><a0><bd><ed><b8><ae>;CARA CON BOCA ABIERTA
FACE WITH OPEN MOUTH AND COLD SWEAT;😰;\xF0\x9F\x98\xB0;<ed><a0><bd><ed><b8><b0>;CARA CON BOCA ABIERTA Y SUDOR FRÍO
FACE WITH STUCK-OUT TONGUE;😛;\xF0\x9F\x98\x9B;<ed><a0><bd><ed><b8><9b>;CARA SACANDO LA LENGUA
FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES;😝;\xF0\x9F\x98\x9D;<ed><a0><bd><ed><b8><9d>;CARA SACANDO LA LENGUA Y  OJOS CERRADOS
FACE WITH STUCK-OUT TONGUE AND WINKING EYE;😜;\xF0\x9F\x98\x9C;<ed><a0><bd><ed><b8><9c>;CARA SACANDO LA LENGUA Y OJO GUILLADO
FACE WITH TEARS OF JOY;😂;\xF0\x9F\x98\x82;<ed><a0><bd><ed><b8><82>;CARA MUY ALEGRE
FACE WITHOUT MOUTH;😶;\xF0\x9F\x98\xB6;<ed><a0><bd><ed><b8><b6>;CARA SIN BOCA
FACTORY;🏭;\xF0\x9F\x8F\xAD;<ed><a0><bc><ed><bf><ad>;FÁBRICA
FALLEN LEAF;🍂;\xF0\x9F\x8D\x82;<ed><a0><bc><ed><bd><82>;HOJA SECA
FAMILY;👪;\xF0\x9F\x91\xAA;<ed><a0><bd><ed><b1><aa>;FAMILIA
FATHER CHRISTMAS;🎅;\xF0\x9F\x8E\x85;<ed><a0><bc><ed><be><85>;PAPÁ NOEL
FAX MACHINE;📠;\xF0\x9F\x93\xA0;<ed><a0><bd><ed><b3><a0>;MÁQUINA DE FAX
FEARFUL FACE;😨;\xF0\x9F\x98\xA8;<ed><a0><bd><ed><b8><a8>;CARA DE MIEDO
FERRIS WHEEL;🎡;\xF0\x9F\x8E\xA1;<ed><a0><bc><ed><be><a1>;RUEDA FERRIS
FILE FOLDER;📁;\xF0\x9F\x93\x81;<ed><a0><bd><ed><b3><81>;CARPETA DE ARCHIVOS
FIRE;🔥;\xF0\x9F\x94\xA5;<ed><a0><bd><ed><b4><a5>;FUEGO
FIRE ENGINE;🚒;\xF0\x9F\x9A\x92;<ed><a0><bd><ed><ba><92>;CAMION DE BOMBEROS
FIREWORK SPARKLER;🎇;\xF0\x9F\x8E\x87;<ed><a0><bc><ed><be><87>;FUEGOS ARTIFICIALES
FIREWORKS;🎆;\xF0\x9F\x8E\x86;<ed><a0><bc><ed><be><86>;FUEGOS ARTIFICIALES
FIRST QUARTER MOON SYMBOL;🌓;\xF0\x9F\x8C\x93;<ed><a0><bc><ed><bc><93>;SÍMBOLO DE LA LUNA DEL PRIMER TRIMESTRE
FIRST QUARTER MOON WITH FACE;🌛;\xF0\x9F\x8C\x9B;<ed><a0><bc><ed><bc><9b>;LUNA DEL PRIMER TRIMESTRE CON CARA
FISH;🐟;\xF0\x9F\x90\x9F;<ed><a0><bd><ed><b0><9f>;PESCADO
FISH CAKE WITH SWIRL DESIGN;🍥;\xF0\x9F\x8D\xA5;<ed><a0><bc><ed><bd><a5>;PASTEL DE PESCADO CON DISEÑO
FISHING POLE AND FISH;🎣;\xF0\x9F\x8E\xA3;<ed><a0><bc><ed><be><a3>;CARA DE PESCAR CON PEZ
FISTED HAND SIGN;👊;\xF0\x9F\x91\x8A;<ed><a0><bd><ed><b1><8a>;PUÑO
FLAG IN HOLE;⛳;\xE2\x9B\xB3;<e2><9b><b3>;GOLF
FLEXED BICEPS;💪;\xF0\x9F\x92\xAA;<ed><a0><bd><ed><b2><aa>;BICEPS
FLOPPY DISK;💾;\xF0\x9F\x92\xBE;<ed><a0><bd><ed><b2><be>;DISCO
FLOWER PLAYING CARDS;🎴;\xF0\x9F\x8E\xB4;<ed><a0><bc><ed><be><b4>;AMANECER
FLUSHED FACE;😳;\xF0\x9F\x98\xB3;<ed><a0><bd><ed><b8><b3>;CARA SONROJADA
FOGGY;🌁;\xF0\x9F\x8C\x81;<ed><a0><bc><ed><bc><81>;BRUMOSO
FOOTPRINTS;👣;\xF0\x9F\x91\xA3;<ed><a0><bd><ed><b1><a3>;HUELLAS
FORK AND KNIFE;🍴;\xF0\x9F\x8D\xB4;<ed><a0><bc><ed><bd><b4>;TENEDOR Y CUCHILLO
FOUNTAIN;⛲;\xE2\x9B\xB2;<e2><9b><b2>;FUENTE
FOUR LEAF CLOVER;🍀;\xF0\x9F\x8D\x80;<ed><a0><bc><ed><bd><80>;TRÉBOL DE CUATRO HOJAS
FRENCH FRIES;🍟;\xF0\x9F\x8D\x9F;<ed><a0><bc><ed><bd><9f>;PAPAS FRITAS
FRIED SHRIMP;🍤;\xF0\x9F\x8D\xA4;<ed><a0><bc><ed><bd><a4>;CAMARÓN FRITO
FROG FACE;🐸;\xF0\x9F\x90\xB8;<ed><a0><bd><ed><b0><b8>;CARA DE RANA
FRONT-FACING BABY CHICK;🐥;\xF0\x9F\x90\xA5;<ed><a0><bd><ed><b0><a5>;POLLUELO DEL BEBÉ DEL FRENTE
FROWNING FACE WITH OPEN MOUTH;😦;\xF0\x9F\x98\xA6;<ed><a0><bd><ed><b8><a6>;CARA CON BOCA ABIERTA
FUEL PUMP;⛽;\xE2\x9B\xBD;<e2><9b><bd>;BOMBA DE COMBUSTIBLE
FULL MOON SYMBOL;🌕;\xF0\x9F\x8C\x95;<ed><a0><bc><ed><bc><95>;LUNA LLENA COMPLETA
FULL MOON WITH FACE;🌝;\xF0\x9F\x8C\x9D;<ed><a0><bc><ed><bc><9d>;LUNA LLENA CON CARA
GAME DIE;🎲;\xF0\x9F\x8E\xB2;<ed><a0><bc><ed><be><b2>;DADO
GEM STONE;💎;\xF0\x9F\x92\x8E;<ed><a0><bd><ed><b2><8e>;JOYA
GEMINI;♊;\xE2\x99\x8A;<e2><99><8a>;GEMINIS
GHOST;👻;\xF0\x9F\x91\xBB;<ed><a0><bd><ed><b1><bb>;FANTASMA
GIRL;👧;\xF0\x9F\x91\xA7;<ed><a0><bd><ed><b1><a7>;NIÑA
GLOBE WITH MERIDIANS;🌐;\xF0\x9F\x8C\x90;<ed><a0><bc><ed><bc><90>;GLOBO CON MERIDIANOS
GLOWING STAR;🌟;\xF0\x9F\x8C\x9F;<ed><a0><bc><ed><bc><9f>;ESTRELLA
GOAT;🐐;\xF0\x9F\x90\x90;<ed><a0><bd><ed><b0><90>;CABRA
GRADUATION CAP;🎓;\xF0\x9F\x8E\x93;<ed><a0><bc><ed><be><93>;GORRO DE GRADUACIÓN
GRAPES;🍇;\xF0\x9F\x8D\x87;<ed><a0><bc><ed><bd><87>;UVAS
GREEN APPLE;🍏;\xF0\x9F\x8D\x8F;<ed><a0><bc><ed><bd><8f>;MANZANA VERDE
GREEN BOOK;📗;\xF0\x9F\x93\x97;<ed><a0><bd><ed><b3><97>;LIBRO VERDE
GREEN HEART;💚;\xF0\x9F\x92\x9A;<ed><a0><bd><ed><b2><9a>;CORAZÓN VERDE
GRIMACING FACE;😬;\xF0\x9F\x98\xAC;<ed><a0><bd><ed><b8><ac>;CARA CON DIENTES
GRINNING CAT FACE WITH SMILING EYES;😸;\xF0\x9F\x98\xB8;<ed><a0><bd><ed><b8><b8>;CARA DE GATO CON OJOS SONRIENTES
GRINNING FACE;😀;\xF0\x9F\x98\x80;<ed><a0><bd><ed><b8><80>;CARA SONRIENTE
GRINNING FACE WITH SMILING EYES;😁;\xF0\x9F\x98\x81;<ed><a0><bd><ed><b8><81>;CARA DE ENFERMO CON OJOS SONRIENTES
GROWING HEART;💗;\xF0\x9F\x92\x97;<ed><a0><bd><ed><b2><97>;CORAZON
GUARDSMAN;💂;\xF0\x9F\x92\x82;<ed><a0><bd><ed><b2><82>;GUARDIA
GUITAR;🎸;\xF0\x9F\x8E\xB8;<ed><a0><bc><ed><be><b8>;GUITARRA
HAIRCUT;💇;\xF0\x9F\x92\x87;<ed><a0><bd><ed><b2><87>;CORTE DE PELO
HAMBURGER;🍔;\xF0\x9F\x8D\x94;<ed><a0><bc><ed><bd><94>;HAMBURGUESA
HAMMER;🔨;\xF0\x9F\x94\xA8;<ed><a0><bd><ed><b4><a8>;MARTILLO
HAMSTER FACE;🐹;\xF0\x9F\x90\xB9;<ed><a0><bd><ed><b0><b9>;HAMSTER
HANDBAG;👜;\xF0\x9F\x91\x9C;<ed><a0><bd><ed><b1><9c>;BOLSO
HAPPY PERSON RAISING ONE HAND;🙋;\xF0\x9F\x99\x8B;<ed><a0><bd><ed><b9><8b>;PERSONA FELIZ QUE LEVANTA UNA MANO
HATCHING CHICK;🐣;\xF0\x9F\x90\xA3;<ed><a0><bd><ed><b0><a3>;POLLO CRUJIENTE
HEADPHONE;🎧;\xF0\x9F\x8E\xA7;<ed><a0><bc><ed><be><a7>;AURICULAR
HEAR-NO-EVIL MONKEY;🙉;\xF0\x9F\x99\x89;<ed><a0><bd><ed><b9><89>;MONO TAPANDO OREJAS
HEART DECORATION;💟;\xF0\x9F\x92\x9F;<ed><a0><bd><ed><b2><9f>;DECORACIÓN DEL CORAZÓN
